"","plots","tag","scientific","wood.dens","dbh"
"600",8,600,"ACERPS",0.6,7.287632
"601",24,601,"CRATMO",0.6,14.6001987
"602",17,602,"ACERPS",0.6,11.3232581
"603",27,603,"ACERPS",0.6,23.07
"604",7,604,"ACERPS",0.6,28.0264995
"605",1,605,"",0.6,16.4313626
"606",12,606,"ACERPS",0.6,15.3018681
"607",7,607,"FRAXEX",0.6,15.8799695
"608",2,608,"ACERPS",0.6,12.0963231
"609",4,609,"FRAXEX",0.6,5.4052165
"610",4,610,"ACERPS",0.6,8.8618545
"611",8,611,"ACERPS",0.6,10.2485701
"612",7,612,"",0.6,12
"613",1,613,"ACERPS",0.6,17.4414497
"614",9,614,"",0.6,4.6057995
"615",29,615,"FRAXEX",0.6,51.4936376
"616",5,616,"CORYAV",0.6,16.3492576
"617",4,617,"CORYAV",0.6,10.252852
"618",30,618,"",0.6,8.425
"619",8,619,"",0.6,4.584
"620",26,620,"FRAXEX",0.6,31.2345835
"621",34,621,"FRAXEX",0.6,12.97
"622",24,622,"ACERPS",0.6,43.8547537
"623",9,623,"ACERPS",0.6,70.9479275
"624",24,624,"ACERPS",0.6,9.8753531
"625",11,625,"ACERPS",0.6,14.1929338
"626",2,626,"ACERPS",0.6,39.3936439
"627",15,627,"ACERPS",0.6,5.855
"628",29,628,"CORYAV",0.6,11.0997402
"629",2,629,"ACERPS",0.6,12.5584595
"630",25,630,"ACERPS",0.6,10.049
"631",11,631,"ACERPS",0.6,7.2853089
"632",32,632,"FRAXEX",0.6,15.1944773
"633",25,633,"ACERPS",0.6,21.2061921
"634",30,634,"ACERPS",0.6,8.147
"635",4,635,"ACERPS",0.6,12.5180808
"636",7,636,"ACERPS",0.6,26.6298419
"637",6,637,"ACERPS",0.6,15.391322
"638",23,638,"ACERPS",0.6,24.7468628
"639",33,639,"ACERPS",0.6,15.1492298
"640",1,640,"ACERPS",0.6,38.1957417
"641",3,641,"ACERPS",0.6,14.0487885
"642",28,642,"CORYAV",0.6,9.1073083
"643",18,643,"ACERPS",0.6,31.4006115
"644",15,644,"ACERPS",0.6,37.5734942
"645",14,645,"ACERPS",0.6,13.8749578
"646",18,646,"ACERPS",0.6,15.6713393
"647",4,647,"CRATMO",0.6,23.9047008
"648",3,648,"ACERPS",0.6,13.1322122
"649",11,649,"ACERPS",0.6,8.831
"650",25,650,"ACERPS",0.6,27.4555253
"651",7,651,"ACERPS",0.6,9.496
"652",16,652,"ACERPS",0.6,57.8125166
"653",26,653,"ACERPS",0.6,25.3135477
"654",34,654,"QUERRO",0.6,94.538192
"655",30,655,"ACERPS",0.6,37.1321646
"656",5,656,"QUERRO",0.6,70.5221154
"657",22,657,"ACERPS",0.6,32.1551178
"658",34,658,"ACERPS",0.6,4.277
"659",1,659,"ACERPS",0.6,48.1827599
"660",4,660,"CORYAV",0.6,13.0051637
"661",7,661,"",0.6,5.6422109
"662",9,662,"ACERPS",0.6,6.0462436
"663",1,663,"ACERPS",0.6,13.0802563
"664",2,664,"ACERPS",0.6,8.7096226
"665",5,665,"ACERPS",0.6,10.1514138
"666",11,666,"CRATMO",0.6,18.9065075
"667",6,667,"FRAXEX",0.6,12.5275524
"668",1,668,"ACERPS",0.6,32.2606397
"669",7,669,"",0.6,7.6119331
"670",20,670,"ACERPS",0.6,32.5860682
"671",2,671,"CORYAV",0.6,7.941
"672",5,672,"ACERPS",0.6,22.083839
"673",31,673,"FRAXEX",0.6,21.4343592
"674",9,674,"",0.6,5
"675",8,675,"ACERPS",0.6,9.2139749
"676",5,676,"CORYAV",0.6,12.0707611
"677",2,677,"ACERPS",0.6,30.1369165
"678",4,678,"FRAXEX",0.6,17.169807
"679",4,679,"CORYAV",0.6,7.1859035
"680",30,680,"",0.6,9.094
"681",24,681,"ACERPS",0.6,39.9488929
"682",24,682,"",0.6,6.127
"683",2,683,"ACERPS",0.6,19.37
"684",34,684,"ACERPS",0.6,15.8962725
"685",1,685,"QUERRO",0.6,45.1880843
"686",2,686,"ACERPS",0.6,18.9053441
"687",31,687,"FRAXEX",0.6,24.5631831
"688",17,688,"",0.6,8.177835
"689",8,689,"ACERPS",0.6,11.089
"690",33,690,"ACERPS",0.6,19.4392669
"691",15,691,"QUERRO",0.6,59.9903748
"692",14,692,"ACERPS",0.6,12.0851417
"693",23,693,"ACERPS",0.6,38.9703255
"694",14,694,"ACERPS",0.6,8.3376981
"695",28,695,"CORYAV",0.6,7.901
"696",18,696,"ACERPS",0.6,11.1416681
"697",18,697,"ACERPS",0.6,24.1102495
"698",32,698,"FRAXEX",0.6,18.5885953
"699",5,699,"CRATMO",0.6,13.2427647
"700",32,700,"FRAXEX",0.6,5.583
"701",15,701,"FRAXEX",0.6,10.429063
"702",25,702,"ACERPS",0.6,55.0774934
"703",35,703,"FRAXEX",0.6,30.4567484
"704",5,704,"ACERPS",0.6,47.87
"705",27,705,"ACERPS",0.6,28.81
"706",15,706,"ACERPS",0.6,7.1186891
"707",19,707,"ACERPS",0.6,50.319065
"708",28,708,"ACERPS",0.6,21.5005418
"709",34,709,"",0.6,7.0733354
"710",19,710,"QUERRO",0.6,58.4043149
"711",32,711,"FRAXEX",0.6,6.1818028
"712",27,712,"ACERPS",0.6,30.8281444
"713",3,713,"ACERPS",0.6,12.728257
"714",4,714,"CORYAV",0.6,9.3386267
"715",1,715,"ACERPS",0.6,23.8708551
"716",8,716,"",0.6,5.2289097
"717",25,717,"ACERPS",0.6,29.3019179
"718",5,718,"CORYAV",0.6,11.502
"719",2,719,"FRAXEX",0.6,18.0888995
"720",10,720,"",0.6,4.734
"721",26,721,"ACERPS",0.6,23.7649367
"722",12,722,"CRATMO",0.6,7.323
"723",7,723,"ACERPS",0.6,13.8481716
"724",1,724,"ACERPS",0.6,8.0921529
"725",31,725,"ACERPS",0.6,22.0904149
"726",9,726,"",0.6,7.9372564
"727",6,727,"FRAXEX",0.6,18.5641031
"728",9,728,"",0.6,7.6200665
"729",28,729,"ACERPS",0.6,7.1058274
"730",27,730,"ACERPS",0.6,28.2097695
"731",7,731,"",0.6,5.962
"732",3,732,"",0.6,5.647
"733",8,733,"",0.6,5.492
"734",23,734,"",0.6,7.762
"735",18,735,"ACERPS",0.6,8.148
"736",13,736,"ACERPS",0.6,81.5299442
"737",31,737,"ACERPS",0.6,3.8991882
"738",35,738,"CRATMO",0.6,11.237
"739",4,739,"FRAXEX",0.6,37.4685321
"740",17,740,"ACERPS",0.6,28.5583478
"741",31,741,"CORYAV",0.6,11.38
"742",10,742,"QUERRO",0.6,49.4740115
"743",8,743,"ACERPS",0.6,18.3993633
"744",33,744,"ACERPS",0.6,10.91
"745",32,745,"FRAXEX",0.6,8.547
"746",30,746,"QUERRO",0.6,67.4587838
"747",6,747,"FRAXEX",0.6,36.2367692
"748",28,748,"CORYAV",0.6,10.88
"749",32,749,"FRAXEX",0.6,3.8401049
"750",32,750,"FRAXEX",0.6,5.733
"751",10,751,"FRAXEX",0.6,11.1279635
"752",27,752,"QUERRO",0.6,67.4271101
"753",6,753,"CRATMO",0.6,11.3196627
"754",15,754,"ACERPS",0.6,7.3455254
"755",30,755,"ACERPS",0.6,6.779
"756",25,756,"ACERPS",0.6,39.976879
"757",31,757,"FRAXEX",0.6,115.4
"758",29,758,"ACERPS",0.6,13.8545389
"759",34,759,"ACERPS",0.6,6.189
"760",15,760,"ACERPS",0.6,5.104
"761",31,761,"ACERPS",0.6,4.3234796
"762",10,762,"QUERRO",0.6,66.0305868
"763",24,763,"ACERPS",0.6,5.947
"764",32,764,"",0.6,4.611
"765",23,765,"",0.6,13.22
"766",22,766,"ACERPS",0.6,12.58
"767",26,767,"CRATMO",0.6,11.5490546
"768",3,768,"CORYAV",0.6,9.8877224
"769",8,769,"",0.6,11.4179582
"770",11,770,"ACERPS",0.6,12.7297582
"771",19,771,"ACERPS",0.6,40.4055199
"772",11,772,"ACERPS",0.6,13.7196779
"773",28,773,"ACERPS",0.6,7.9187506
"774",3,774,"",0.6,4.303
"775",9,775,"",0.6,5.617815
"776",7,776,"",0.6,5.3952994
"777",18,777,"ACERPS",0.6,13.9437211
"778",9,778,"",0.6,5.01056
"779",1,779,"ACERPS",0.6,13.17
"780",27,780,"ACERPS",0.6,40.8420284
"781",2,781,"",0.6,16.4937007
"782",9,782,"",0.6,4.928
"783",28,783,"ACERPS",0.6,4.6145864
"784",9,784,"ACERPS",0.6,3.7828597
"785",7,785,"",0.6,5.7933704
"786",4,786,"CORYAV",0.6,7.221603
"787",8,787,"",0.6,10.1058614
"788",15,788,"ACERPS",0.6,49.1831585
"789",12,789,"QUERRO",0.6,63.0118819
"790",28,790,"FRAXEX",0.6,43.9556136
"791",22,791,"ACERPS",0.6,23.6284848
"792",34,792,"ACERPS",0.6,6.011
"793",23,793,"ACERPS",0.6,19.75
"794",12,794,"ACERPS",0.6,10.6101631
"795",30,795,"ACERPS",0.6,12.7144049
"796",23,796,"ACERPS",0.6,30.3670592
"797",35,797,"ACERPS",0.6,8.2829659
"798",27,798,"ACERPS",0.6,45.5926902
"799",17,799,"ACERPS",0.6,15.89
"800",2,800,"",0.6,6.6789925
"801",31,801,"CORYAV",0.6,7.7395098
"802",19,802,"ACERPS",0.6,14.6899988
"803",6,803,"ACERPS",0.6,27.48
"804",28,804,"ACERPS",0.6,5.089
"805",35,805,"ACERPS",0.6,14.9004328
"806",33,806,"ACERPS",0.6,22.8599661
"807",28,807,"CORYAV",0.6,8.482634
"808",33,808,"ACERPS",0.6,33.4388698
"809",1,809,"",0.6,37.7244053
"810",6,810,"ACERPS",0.6,15.01
"811",28,811,"ACERPS",0.6,33.5431113
"812",6,812,"CRATMO",0.6,5.143
"813",4,813,"FRAXEX",0.6,12.1404168
"814",35,814,"ACERPS",0.6,6.5124994
"815",30,815,"FRAXEX",0.6,37.5498692
"816",31,816,"FRAXEX",0.6,79.88
"817",31,817,"ACERPS",0.6,4.375
"818",35,818,"ACERPS",0.6,8.331813
"819",28,819,"ACERPS",0.6,4.4945944
"820",23,820,"",0.6,4.4072823
"821",32,821,"",0.6,7.4952664
"822",25,822,"ACERPS",0.6,26.5105522
"823",19,823,"ACERPS",0.6,6.2693576
"824",23,824,"ACERPS",0.6,38.5150105
"825",16,825,"ACERPS",0.6,65.6191763
"826",30,826,"ACERPS",0.6,25.6391726
"827",8,827,"",0.6,6.9615222
"828",4,828,"CORYAV",0.6,9.6433384
"829",15,829,"ACERPS",0.6,55.7874561
"830",28,830,"ACERPS",0.6,12.1811959
"831",10,831,"FRAXEX",0.6,4.446
"832",9,832,"",0.6,8.264
"833",1,833,"ACERPS",0.6,19.1238917
"834",7,834,"ACERPS",0.6,15.97
"835",28,835,"ACERPS",0.6,41.8863954
